sha256	bytes	path
3654ea94428951a27c5ff260bd8eb272b6f1d4f52c88af0360d38ff2a7406579	2220604	COMMUNITY_EXACT_TERM_ATTRIBUTION.tsv
bf28f6177fb2d4d636769f98bffc7c102fe87e15d0b3a15da75d95b33f12314b	37229	COMMUNITY_SOURCE_COPY_SUMMARY.tsv
6127b6e774a236f19f742bc7604401e161b9a63eab8f58870c8c43ba2e8360f1	5377	FUNCTIONAL_CLASS_DEFINITIONS.tsv
6d8f38f55b78766407fcf27e297a342fc672a0ffd15edaeaaff5fc88cb669175	34475	COMMUNITY_FUNCTIONAL_CLASSES.tsv
db81e8ea65280efe09d7d05a026f16b240fa769cae45e1cda4891bf49b05b449	5876	FUNCTIONAL_CLASS_COMMUNITY_SUMMARY.tsv
b723be11eed6943ac2e1f8134d41b9ad73929322be6e6118c83d77bb152eb47e	66678	ARM_FUNCTIONAL_CLASS_PROJECTION.tsv
e66560e33628ffe5271030dce51ef17bbc8048df28b5233727a6be745798ebea	17245	COMMUNITY_FUNCTIONAL_ATTRIBUTION_REPORT.md
927addbbc9753031567daf4230ceb3a47df20f7398e2bdeffe4c7ca232c3d90c	6356	COMMUNITY_FUNCTIONAL_ATTRIBUTION_VALIDATION.json
ad916cb03891e2595c6ab7fb0b333bebcdbd32cd52971fb8e078ad1585ea48e2	58614	build_community_attribution.py
c1637de995220ff28681f4019a5152ed5e2459b104420f05c7d5ea6728ad6594	6056	test_community_attribution.py
