group_type	group_value	n	length_field	min_bp	q25_bp	median_bp	q75_bp	q90_bp	q95_bp	max_bp	conversion_22_95_n	conversion_22_95_prop	near_conversion_11_190_n	near_conversion_11_190_prop	crossover_318_688_n	crossover_318_688_prop	near_crossover_159_1376_n	near_crossover_159_1376_prop	conversion_range_observable	crossover_range_observable	resolution_note
overall	all_high_quality_interchromosomal	538	patch_size	1001	1136	1517	2981	8247.4	15448.3	77700	0	0.000000	0	0.000000	0	0.000000	228	0.423792	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
pattern	acros_like	262	patch_size	1001	1136	1552	3963	11437.8	20224.7	77700	0	0.000000	0	0.000000	0	0.000000	104	0.396947	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
pattern	gene_conversion_like	136	patch_size	1001	1136	1455.5	2461	3872	6305.8	15448	0	0.000000	0	0.000000	0	0.000000	54	0.397059	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
pattern	sandwich_same_hap	120	patch_size	1001	1136	1258	2589	4849	7348.8	28349	0	0.000000	0	0.000000	0	0.000000	62	0.516667	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
pattern	crossover_like	18	patch_size	1002	1146	1447	2696.2	15760.5	19350	27969	0	0.000000	0	0.000000	0	0.000000	8	0.444444	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
pattern	complex	2	patch_size	6288	6973	7658	8343	8754	8891	9028	0	0.000000	0	0.000000	0	0.000000	0	0.000000	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
community_status	within_community	494	patch_size	1001	1136	1449	2690	6439.9	15249.2	77700	0	0.000000	0	0.000000	0	0.000000	218	0.441296	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
community_status	cross_community	44	patch_size	1001	1876.8	3074.5	7100.5	14061.7	19740.2	26882	0	0.000000	0	0.000000	0	0.000000	10	0.227273	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
overlaps_phr	True	506	patch_size	1001	1136	1550	3131.2	8407.5	15445.8	77700	0	0.000000	0	0.000000	0	0.000000	203	0.401186	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
overlaps_phr	False	32	patch_size	1001	1001	1001	1231	3638.4	13781.6	28339	0	0.000000	0	0.000000	0	0.000000	25	0.781250	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
has_phr	True	538	patch_size	1001	1136	1517	2981	8247.4	15448.3	77700	0	0.000000	0	0.000000	0	0.000000	228	0.423792	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
transmission	PAN028 maternal (hap1) vs PAN027 (mother)	310	patch_size	1001	1136	1724.5	4138	12349.4	21061.6	77700	0	0.000000	0	0.000000	0	0.000000	120	0.387097	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
transmission	PAN027 maternal (hap1) vs PAN010 (mother)	167	patch_size	1011	1136	1447	2159	3604	4845.9	39881	0	0.000000	0	0.000000	0	0.000000	73	0.437126	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
transmission	PAN027 paternal (hap2) vs PAN011 (father)	61	patch_size	1006	1136	1207	2589	4046	7273	25497	0	0.000000	0	0.000000	0	0.000000	35	0.573770	False	False	current committed WashU patch table is from e50000.m1000; wfmash segment-length=1000 is not a tract-length bound; counts below observed min are not biological absence calls
