source	path	exists	sha256
mds_rds	/moosefs/guarracino/HPRCv2/PHR_III/similarity/hprcv2.1Mb.subtelo.full_mds.rds	TRUE	2d3eceece6bbcacbd8a8ba68a321f612a7ab5f3b12dcc555cf832cde30a69416
seq_assignment_tsv	/moosefs/guarracino/HPRCv2/PHR_III/similarity/hprcv2.1Mb.subtelo.seq-leiden-k50.assignments.tsv	TRUE	17bb574dfd4ab661437d7de02c200d2b1abf7e745e9628ea273b77393d8a7f82
arm_assignment_tsv	/moosefs/guarracino/HPRCv2/PHR_III/similarity/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv	TRUE	5dc43a0c4cd79befe76f2f8278273c03c3d59c2a2362dda7ca5f715547de66ed
upstream_superpop_png	/moosefs/guarracino/HPRCv2/PHR_III/similarity/hprcv2.1Mb.subtelo.mds.color-by-superpopulation.png	TRUE	3999f3eb17ec07c231e936258628e3dbbd78ebf66c369b3bb3db8c1f8ad66fb8
upstream_chromosome_png	/moosefs/guarracino/HPRCv2/PHR_III/similarity/hprcv2.1Mb.subtelo.mds.color-by-chromosome.png	TRUE	743bddcdd5f0830c6fbf2f70bbfc7068ca32e4836999b220a16688b657ef3c3f
slide08a_asset	/moosefs/erikg/phrs/slides/v2-review-zoom/_typst/assets/s08a_mds_chrom.png	TRUE	743bddcdd5f0830c6fbf2f70bbfc7068ca32e4836999b220a16688b657ef3c3f
slide08b_asset	/moosefs/erikg/phrs/slides/v2-review-zoom/_typst/assets/s08b_mds_superpop.png	TRUE	3999f3eb17ec07c231e936258628e3dbbd78ebf66c369b3bb3db8c1f8ad66fb8
source_script	/moosefs/guarracino/HPRCv2/scripts/similarity/plot-similarity-subtelo.R	TRUE	0655e57e643b78f7023765c3154f91feb7cfe4e78997dbdc1bdd2c3057cf2d5e
community_assignment_v6_svg	/moosefs/erikg/phrs/slides/v2-review-zoom/_revision_assets/v6/community_assignment_method/community_assignment_method_schematic.svg	TRUE	e00c520fa567ce6f8f65765d2bc6dfb0e09c478e9615b9e283fbcfcde92efff6
v8_polish_script_baseline	/moosefs/erikg/phrs/slides/v2-review-zoom/_revision_assets/v8/mds_superpop_community_polish/make_mds_superpop_community_polish.R	TRUE	abc9cd2afce84ace76645e2ad10b927d1e031d10dceb64f7243e4cf7c953cf97
zoom_review_deck_typ	/moosefs/erikg/phrs/slides/v2-review-zoom/_typst/zoom_review_deck.typ	TRUE	70ba000c6ea5c630c1e73e3b26ff7dca0b4e8d50b954a52bf7c136890b4a80fb
