candidate_id	local_path	dataset	measurement	audit_decision	replacement_rank	caveat
v8_current_chm13_whole_arm_contact_mds	slides/v2-review-zoom/_revision_assets/v8/hic_dipc_clarity_split/inputs/chm13_hic_mds_3d_coords.png; /moosefs/guarracino/HPRCv2/PHR_III/HiC/CHM13/plots/MDS_3d_coords.png	CHM13	Bulk Hi-C contact-space MDS over whole p-arm, centromere, q-arm regions	Current slide source; visually hard to read because labels are tiny and the plot is mostly unused whitespace; not PHR-specific.	6	Contact-space MDS, not physical reconstruction; regions are whole p/c/q, not PHR or 500 kb windows.
v8_optional_gm12878_cell01_whole_genome_3dg	slides/v2-review-zoom/_revision_assets/v8/hic_dipc_clarity_split/plots/gm12878_cell01_whole_genome_3dg_projection.png; /moosefs/guarracino/HPRCv2/dipc_t2t/output_q0_XX/3dg/gm12878_01.impute3.round4.clean.3dg.gz	GM12878	Single-cell Dip-C physical 3DG x/y projection for one cell	Clearer physical-coordinate context, but not CHM13, not Hi-C, n=1 cell, and not a PHR/community validation plot.	3	Physical 3DG projection, but one GM12878 cell only; cannot stand in for CHM13 Hi-C.
hg002_whole_arm_contact_mds	/moosefs/guarracino/HPRCv2/PHR_III/HiC/HG002/plots/MDS_3d_coords.png	HG002	Bulk Hi-C contact-space MDS over diploid whole-arm/centromere regions	Not better for slide 10m.2: more labels and diploid haplotype text make it less readable.	7	Contact-space MDS, not physical reconstruction; whole-arm/centromere regions.
submission_randiak_mds_3d	/moosefs/guarracino/HPRCv2/submission_Randiak/images/mds_3d.png	HG002	Submission Randiak whole-arm/centromere contact-space MDS	Not better: same whole-arm contact-space caveat and dense labels; older HG002 submission asset.	8	Contact-space MDS, not physical reconstruction; HG002 submission context.
submission_randiak_mds_3d_q_only	/moosefs/guarracino/HPRCv2/submission_Randiak/images/mds_3d_q.png	HG002 q arms	Submission Randiak q-arm-only contact-space MDS	Clearer subset but q-only HG002; too narrow and not a CHM13 replacement.	5	Contact-space MDS, not physical reconstruction; q-arm subset only.
gm12878_radial_community_overlay	slides/v2-review-zoom/_revision_assets/v8/hic_dipc_clarity_split/inputs/gm12878_radial_community.png; /moosefs/guarracino/HPRCv2/dipc_t2t/output_q0_XX/community_enrichment_k50/gm12878_radial_community.pdf	GM12878	Normalized radial community position overlay	Useful validation summary already handled by slide 11a; radial statistic, not a whole 3D structure or MDS replacement.	4	Radial overlay, not 3D coordinate reconstruction.
sperm_radial_community_overlay	slides/v2-review-zoom/_revision_assets/v8/hic_dipc_clarity_split/inputs/sperm_all20_radial_community.png; /moosefs/guarracino/HPRCv2/dipc_t2t/sperm/enrichment_corrected/sperm_all20_radial_community.pdf	human sperm	Normalized radial community position overlay	Useful validation summary already handled by slide 11a; radial statistic, not a whole 3D structure or MDS replacement.	4	Radial overlay, not 3D coordinate reconstruction.
chm13_phr_contact_mds_50kb	/moosefs/guarracino/HPRCv2/PHR_III/analysis/human/community_based/50000bp/chm13_hic.dist_matrix.tsv; /moosefs/guarracino/HPRCv2/PHR_III/analysis/human/community_based/50000bp/chm13_hic_mds_comparison.pdf	CHM13	Bulk Hi-C contact-space MDS over CHM13 PHR/subtelomeric arm regions	Best replacement: CHM13, PHR-level, reproducible from local TSVs, stronger contrast, larger arm/community labels, and explicit contact-space caveat.	1	Contact-space MDS from bulk Hi-C; not physical single-cell reconstruction.
hg002_phr_contact_mds_50kb	/moosefs/guarracino/HPRCv2/PHR_III/analysis/human/community_based/50000bp/hg002_hic.dist_matrix.tsv; /moosefs/guarracino/HPRCv2/PHR_III/analysis/human/community_based/50000bp/hg002_hic_mds_comparison.pdf	HG002	Bulk Hi-C contact-space MDS over HG002 PHR/subtelomeric arm regions	Good backup but diploid/HG002 and less direct than the CHM13 slide target.	2	Contact-space MDS from bulk Hi-C; not physical single-cell reconstruction.
chm13_flanking_contact_mds_50kb	/moosefs/guarracino/HPRCv2/PHR_III/analysis/human/flanking/50000bp/chm13_hic_mds_comparison.pdf	CHM13	Bulk Hi-C contact-space MDS over CHM13 flanking regions	Good methods backup for unique flanks, but less direct than PHR/community slide 10m.2.	3	Contact-space MDS from bulk Hi-C flanking regions; not physical single-cell reconstruction.
cross_organism_overlay_summaries	/moosefs/guarracino/HPRCv2/PHR_III/analysis/cross_organism/*.pdf; /moosefs/guarracino/HPRCv2/PHR_III/analysis/cross_organism/*.tsv	human/Dip-C/sperm overlays	Cross-dataset overlay summaries, not coordinate structure plots	Useful for synthesis/robustness, but not a slide-ready 3D visualization.	9	Overlay summaries, not spatial coordinate plots.
