comparison_id	target_fasta	target_fai	full_bed	shard_index	shard_bed	window_size_bp	shard_window_count	first_window_index	last_window_index
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	0	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0000.bed	2000	20000	0	19999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	1	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0001.bed	2000	20000	20000	39999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	2	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0002.bed	2000	20000	40000	59999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	3	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0003.bed	2000	20000	60000	79999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	4	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0004.bed	2000	20000	80000	99999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	5	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0005.bed	2000	20000	100000	119999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	6	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0006.bed	2000	20000	120000	139999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	7	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0007.bed	2000	20000	140000	159999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	8	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0008.bed	2000	20000	160000	179999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	9	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0009.bed	2000	20000	180000	199999
