file	dataset	technology	what_it_shows	source_table_or_coordinate_source	quality	recommendation	staged_candidate	notes
/moosefs/guarracino/HPRCv2/PHR_III/HiC/CHM13/plots/MDS_3d_coords.png	CHM13	Hi-C contact MDS	3D MDS embedding of the inter-chromosomal contact matrix over CHM13 chromosome arms/regions; red points mark NOR/acrocentric-related entries.	/moosefs/guarracino/HPRCv2/PHR_III/HiC/CHM13/hicpro_output/cool/CHM13.mcool; /moosefs/guarracino/HPRCv2/PHR_III/HiC/CHM13/annotations/CHM13_chrom_parts.bed; /moosefs/guarracino/HPRCv2/PHR_III/HiC/CHM13/annotations/CHM13_nor.chroms; rendered by /moosefs/guarracino/HPRCv2/submission_Randiak/scripts/analyzer.py	High-resolution 3840x2160 PNG; labels are readable enough for a single haploid reference but still need a careful caption.	recommended	yes: pngs/chm13_hic_mds_3d_coords.png	Use only with the caveat that this is an MDS embedding of contact frequencies, not a physical single-cell genome reconstruction.
/moosefs/guarracino/HPRCv2/PHR_III/HiC/HG002/plots/MDS_3d_coords.png	HG002	Hi-C contact MDS	3D MDS embedding of HG002 diploid arm/region contacts.	/moosefs/guarracino/HPRCv2/PHR_III/HiC/HG002/hicpro_output/cool/HG002.mcool; /moosefs/guarracino/HPRCv2/PHR_III/HiC/HG002/annotations/HG002_chrom_parts.bed; /moosefs/guarracino/HPRCv2/PHR_III/HiC/HG002/annotations/HG002_nor.chroms	High-resolution 3840x2160 PNG, but diploid labels overlap heavily and crowd the plot.	not recommended	no	Useful provenance for "we have HG002 too"; not slide-ready without re-rendering a reduced-label version.
/moosefs/guarracino/HPRCv2/submission_Randiak/images/mds_3d.png	HG002 v1.1	Hi-C contact MDS	Original HG002 MDS contact-space visualization from the Randiak submission.	/moosefs/guarracino/HPRCv2/submission_Randiak/data/HG002.mcool; /moosefs/guarracino/HPRCv2/submission_Randiak/scripts/analyzer.py	Moderate-resolution 2467x1353 PNG; many overlapping labels.	not recommended	no	Superseded by the PHR_III HG002/CHM13 renders; retain as historical provenance.
/moosefs/guarracino/HPRCv2/submission_Randiak/images/mds_3d_q.png	HG002 v1.1 q arms	Hi-C contact MDS	Q-arm-only HG002 MDS view from the Randiak submission.	/moosefs/guarracino/HPRCv2/submission_Randiak/data/HG002.mcool; /moosefs/guarracino/HPRCv2/submission_Randiak/report.md	Moderate-resolution 2467x1353 PNG; cleaner than all-arm HG002 but narrow and older.	not recommended	no	Can be a backup if the point is specifically q-arm clustering, but it is too specialized for the v7 review narrative.
/moosefs/guarracino/HPRCv2/dipc_t2t/output_q0_XX/community_enrichment_k50/gm12878_radial_community.pdf	GM12878 16 cells	Dip-C single-cell 3D radial analysis	Per-community mean radial position and within- versus between-community radial similarity from T2T-remapped GM12878 Dip-C 3D structures.	/moosefs/guarracino/HPRCv2/dipc_t2t/output_q0_XX/community_enrichment_k50/gm12878_radial_community.tsv; /moosefs/guarracino/HPRCv2/dipc_t2t/output_q0_XX/community_enrichment_k50/gm12878_summary.tsv; raw 3D coordinates in /moosefs/guarracino/HPRCv2/dipc_t2t/output_q0_XX/3dg/*.3dg.gz	Slide-ready source PDF and converted PNG; summarizes actual single-cell 3D coordinates without a cluttered genome spaghetti plot.	recommended	yes: pngs/gm12878_dipc_radial_community.png and source_pdfs/gm12878_dipc_radial_community.pdf	Best answer for "single-cell Hi-C / Dip-C 3D plot"; report values: W/B 0.931, Fisher p=2.4e-05, Mantel rho 0.296.
/moosefs/guarracino/HPRCv2/dipc_t2t/sperm/enrichment_corrected/sperm_all20_radial_community.pdf	Sperm all20	Sperm single-cell Hi-C / 3DG radial analysis	Per-community radial position and within- versus between-community radial similarity across 20 haploid sperm cells.	/moosefs/guarracino/HPRCv2/dipc_t2t/sperm/enrichment_corrected/sperm_all20_radial_community.tsv; /moosefs/guarracino/HPRCv2/dipc_t2t/sperm/enrichment_corrected/sperm_all20_summary.tsv; raw 3D coordinates in /moosefs/guarracino/HPRCv2/dipc_t2t/sperm/output_x/3dg/*.3dg.gz and /moosefs/guarracino/HPRCv2/dipc_t2t/sperm/output_y/3dg/*.3dg.gz	Slide-ready source PDF and converted PNG; strong signal and compact story.	recommended	yes: pngs/sperm_all20_radial_community.png and source_pdfs/sperm_all20_radial_community.pdf	Good companion to GM12878 if the slide needs the distinct sperm architecture point; report values: W/B 0.401, Fisher p=3.9e-51, Mantel rho 0.202.
/moosefs/guarracino/HPRCv2/dipc_t2t/output_q0_XX/community_enrichment_k50/gm12878_mantel_scatter.pdf	GM12878 16 cells	Dip-C single-cell 3D distance validation	Mantel scatter comparing sequence similarity with 3D proximity across arm pairs.	/moosefs/guarracino/HPRCv2/dipc_t2t/output_q0_XX/community_enrichment_k50/gm12878_mantel_3d.tsv	Good source PDF, but it is a statistical scatter rather than a visual 3D plot.	recommended as backup	no	Already staged in v6; use only if replacing a quantitative validation panel.
/moosefs/guarracino/HPRCv2/dipc_t2t/sperm/enrichment_corrected/sperm_all20_mantel_scatter.pdf	Sperm all20	Sperm single-cell 3D distance validation	Mantel scatter comparing sequence similarity with 3D proximity in sperm 3DG structures.	/moosefs/guarracino/HPRCv2/dipc_t2t/sperm/enrichment_corrected/sperm_all20_mantel_3d.tsv	Good source PDF, but less directly answers "3D plot" than radial community panels.	recommended as backup	no	Already staged in v6; use as quantitative support, not the main v7 visual.
/moosefs/guarracino/HPRCv2/dipc_t2t/pbmc_hg19/enrichment_corrected/pbmc_radial_community.pdf	PBMC hg19-projected	Dip-C single-cell 3D radial analysis	Community radial analysis from hg19-projected PHR regions in PBMC Dip-C cells.	/moosefs/guarracino/HPRCv2/dipc_t2t/pbmc_hg19/enrichment_corrected/pbmc_radial_community.tsv; /moosefs/guarracino/HPRCv2/dipc_t2t/pbmc_hg19/enrichment_corrected/pbmc_summary.tsv	Existing PDF and TSVs, but the PHR-specific PBMC community result is weak/non-significant in the report.	not recommended	no	Use only as provenance; do not headline because PBMC community-free analysis is unavailable and summary p=0.2168.
/moosefs/guarracino/HPRCv2/dipc_t2t/pbmc_hg19/enrichment_corrected/pbmc_mantel_scatter.pdf	PBMC hg19-projected	Dip-C single-cell 3D distance validation	Mantel scatter for PBMC projected regions.	/moosefs/guarracino/HPRCv2/dipc_t2t/pbmc_hg19/enrichment_corrected/pbmc_mantel_3d.tsv	Existing PDF, but not a recommended v7 visual because PBMC is not a positive headline result.	not recommended	no	Keep in inventory to answer "PBMC if available"; do not stage for slides.
