test_id	fixture	command	expected_winner	observed_winner	pass_fail	interpretation
unequal_1to1_default_log_length_ani	unequal_length_competition.paf	/home/erikg/.cargo/bin/sweepga /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/unequal_length_competition.paf --output-file /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/outputs/unequal_1to1_default_log_length_ani.paf --num-mappings 1:1 --scaffold-jump 0 	qA:0-1000>tA:0-1000:800/1000	qA:0-1000>tA:0-1000:800/1000	PASS	Default log-length-ani should prefer the longer lower-identity chunk over the shorter high-identity chunk.
unequal_1to1_scoring_ani	unequal_length_competition.paf	/home/erikg/.cargo/bin/sweepga /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/unequal_length_competition.paf --output-file /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/outputs/unequal_1to1_scoring_ani.paf --num-mappings 1:1 --scaffold-jump 0 --scoring ani 	qA:0-100>tA:0-100:99/100	qA:0-100>tA:0-100:99/100	PASS	--scoring ani should rank by per-row identity rather than raw length or length*identity.
unequal_manymany_default	unequal_length_competition.paf	/home/erikg/.cargo/bin/sweepga /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/unequal_length_competition.paf --output-file /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/outputs/unequal_manymany_default.paf --num-mappings many:many --scaffold-jump 0 	qA:0-1000>tA:0-1000:800/1000;qA:0-100>tA:0-100:99/100	qA:0-1000>tA:0-1000:800/1000;qA:0-100>tA:0-100:99/100	PASS	many:many with scaffolding disabled should preserve both competing rows.
unequal_manymany_scoring_ani	unequal_length_competition.paf	/home/erikg/.cargo/bin/sweepga /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/unequal_length_competition.paf --output-file /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/outputs/unequal_manymany_scoring_ani.paf --num-mappings many:many --scaffold-jump 0 --scoring ani 	qA:0-1000>tA:0-1000:800/1000;qA:0-100>tA:0-100:99/100	qA:0-1000>tA:0-1000:800/1000;qA:0-100>tA:0-100:99/100	PASS	--scoring ani does not matter when many:many has no mapping-axis limit and scaffolding is disabled.
equal_1to1_default	equal_length_competition.paf	/home/erikg/.cargo/bin/sweepga /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/equal_length_competition.paf --output-file /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/outputs/equal_1to1_default.paf --num-mappings 1:1 --scaffold-jump 0 	qB:0-100>tB:0-100:90/100	qB:0-100>tB:0-100:90/100	PASS	Equal-length competitors distinguish identity-sensitive scoring without a length confound.
equal_1to1_scoring_ani	equal_length_competition.paf	/home/erikg/.cargo/bin/sweepga /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/equal_length_competition.paf --output-file /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/outputs/equal_1to1_scoring_ani.paf --num-mappings 1:1 --scaffold-jump 0 --scoring ani 	qB:0-100>tB:0-100:90/100	qB:0-100>tB:0-100:90/100	PASS	ANI scoring should keep the higher identity equal-length row.
columns_vs_cg_1to1_ani	columns_vs_cg_precedence.paf	/home/erikg/.cargo/bin/sweepga /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/columns_vs_cg_precedence.paf --output-file /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/outputs/columns_vs_cg_1to1_ani.paf --num-mappings 1:1 --scaffold-jump 0 --scoring ani 	qC:0-100>tC:0-100:80/100	qC:0-100>tC:0-100:80/100	PASS	cg:Z supplies identity for scoring when present; the output row still preserves the original PAF columns.
dv_overrides_columns_1to1_ani	dv_overrides_columns.paf	/home/erikg/.cargo/bin/sweepga /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/dv_overrides_columns.paf --output-file /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/outputs/dv_overrides_columns_1to1_ani.paf --num-mappings 1:1 --scaffold-jump 0 --scoring ani 	qD:0-100>tD:0-100:80/100	qD:0-100>tD:0-100:80/100	PASS	If this passes, dv:f overrides PAF columns 10/11 for scoring identity.
non_overlapping_1to1_ani	non_overlapping_many_many.paf	/home/erikg/.cargo/bin/sweepga /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/non_overlapping_many_many.paf --output-file /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/outputs/non_overlapping_1to1_ani.paf --num-mappings 1:1 --scaffold-jump 0 --scoring ani 	qE:0-100>tE:0-100:90/100;qE:200-300>tE:200-300:80/100	qE:0-100>tE:0-100:90/100;qE:200-300>tE:200-300:80/100	PASS	1:1 is plane-sweep overlap filtering on query and target axes; non-overlapping rows can both pass.
non_overlapping_manymany_ani	non_overlapping_many_many.paf	/home/erikg/.cargo/bin/sweepga /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/non_overlapping_many_many.paf --output-file /moosefs/erikg/phrs/.wg-worktrees/agent-2671/paper_prep/_brainstorming/pedigree_whole_genome_sweepga_fastga_frequency16/synthetic_paf_filter_audit/outputs/non_overlapping_manymany_ani.paf --num-mappings many:many --scaffold-jump 0 --scoring ani 	qE:0-100>tE:0-100:90/100;qE:200-300>tE:200-300:80/100	qE:0-100>tE:0-100:90/100;qE:200-300>tE:200-300:80/100	PASS	many:many preserves non-overlapping rows when scaffolding is disabled.
