short_key	title	authors	year	journal	doi	url	evidence_role
rouyer1986_gradient	A gradient of sex linkage in the pseudoautosomal region of the human sex chromosomes	Rouyer F; Simmler MC; Johnsson C; Vergnaud G; Cooke HJ; Weissenbach J	1986	Nature	10.1038/319291a0	https://doi.org/10.1038/319291a0	Primary evidence that the human Xp/Yp pseudoautosomal interval recombines with a gradient of sex linkage
freije1992_par2	Identification of a second pseudoautosomal region near the Xq and Yq telomeres	Freije D; Helms C; Watson MS; Donis-Keller H	1992	Science	10.1126/science.1465614	https://doi.org/10.1126/science.1465614	Primary evidence defining PAR2 as a distinct Xq/Yq pseudoautosomal region
gabriel_robez1990_par_deletion	Deletion of the pseudoautosomal region and lack of sex-chromosome pairing at pachytene in two infertile men carrying an X;Y translocation	Gabriel-Robez O; Rumpler Y; Ratomponirina C; Petit C; Levilliers J; Croquette MF; Couturier J	1990	Cytogenetics and Cell Genetics	10.1159/000132951	https://doi.org/10.1159/000132951	Primary human failure-mode evidence linking PAR deletion to failed sex-chromosome pairing and infertility
hassold1991_xy_nondisjunction	XY chromosome nondisjunction in man is associated with diminished recombination in the pseudoautosomal region	Hassold TJ; Sherman SL; Pettay D; Page DC; Jacobs PA	1991	American Journal of Human Genetics		https://pmc.ncbi.nlm.nih.gov/articles/PMC1683286/	Primary human evidence associating diminished pseudoautosomal recombination with XY nondisjunction
mohandas1992_distal_xp	Role of the pseudoautosomal region in sex-chromosome pairing during male meiosis: meiotic studies in a man with a deletion of distal Xp	Mohandas TK; Speed RM; Passage MB; Yen PH; Chandley AC; Shapiro LJ	1992	American Journal of Human Genetics		https://pmc.ncbi.nlm.nih.gov/articles/PMC1682713/	Primary human case evidence supporting PAR function in male sex-chromosome pairing
henke1993_female_xp	Genetic map of the human pseudoautosomal region reveals a high rate of recombination in female meiosis at the Xp telomere	Henke A; Fischer C; Rappold GA	1993	Genomics	10.1016/S0888-7543(11)80003-0	https://doi.org/10.1016/S0888-7543(11)80003-0	Primary evidence that PAR1 also recombines in female meiosis; useful sex-specific contrast
schmitt1994_sperm_par1	Multipoint linkage map of the human pseudoautosomal region, based on single-sperm typing: do double crossovers occur during male meiosis?	Schmitt K; Lazzeroni LC; Foote S; Vollrath D; Fisher EM; Page DC; Arnheim N	1994	American Journal of Human Genetics		https://pubmed.ncbi.nlm.nih.gov/7915881/	Primary sperm-typing evidence for male PAR1 recombination mapping
shi2001_24xy_sperm	Single sperm typing demonstrates that reduced recombination is associated with the production of aneuploid 24,XY human sperm	Shi Q; Spriggs E; Field LL; Ko E; Barclay L; Martin RH	2001	American Journal of Medical Genetics	10.1002/1096-8628(20010215)99:1<34::AID-AJMG1106>3.0.CO;2-D	https://doi.org/10.1002/1096-8628(20010215)99:1%3C34::AID-AJMG1106%3E3.0.CO;2-D	Primary single-sperm evidence connecting reduced X-Y recombination to aneuploid 24,XY sperm
may2002_shox_hotspot	Crossover clustering and rapid decay of linkage disequilibrium in the Xp/Yp pseudoautosomal gene SHOX	May CA; Shone AC; Kalaydjieva L; Sajantila A; Jeffreys AJ	2002	Nature Genetics	10.1038/ng918	https://doi.org/10.1038/ng918	Primary fine-scale PAR1 sperm crossover/hotspot evidence
charchar2003_par2	Complex events in the evolution of the human pseudoautosomal region 2 (PAR2)	Charchar FJ; Svartman M; El-Mogharbel N; Ventura M; Kirby P; Matarazzo MR; Ciccodicola A; Rocchi M; D'Esposito M; Graves JAM	2003	Genome Research	10.1101/gr.390503	https://doi.org/10.1101/gr.390503	Primary evidence on PAR2 structure/evolution and its distinction from PAR1
flaquer2008_review	The human pseudoautosomal regions: a review for genetic epidemiologists	Flaquer A; Rappold GA; Wienker TF; Fischer C	2008	European Journal of Human Genetics	10.1038/ejhg.2008.63	https://doi.org/10.1038/ejhg.2008.63	Review; background on PAR1/PAR2, sex-specific recombination, and mapping issues
flaquer2009_maps	A new sex-specific genetic map of the human pseudoautosomal regions (PAR1 and PAR2)	Flaquer A; Fischer C; Wienker TF	2009	Human Heredity	10.1159/000224639	https://doi.org/10.1159/000224639	Primary/analysis evidence for sex-specific PAR1 and PAR2 genetic maps
hall2006_aneuploidy_review	Meiosis and sex chromosome aneuploidy: how meiotic errors cause aneuploidy; how aneuploidy causes meiotic errors	Hall H; Hunt P; Hassold T	2006	Current Opinion in Genetics & Development	10.1016/j.gde.2006.04.011	https://doi.org/10.1016/j.gde.2006.04.011	Review; context for meiotic recombination errors and sex-chromosome aneuploidy
blaschke2006_shox_review	The pseudoautosomal regions, SHOX and disease	Blaschke RJ; Rappold G	2006	Current Opinion in Genetics & Development	10.1016/j.gde.2006.04.004	https://doi.org/10.1016/j.gde.2006.04.004	Review; disease context for PAR genes and SHOX, separated from recombination-control logic
baudat2010_prdm9	PRDM9 is a major determinant of meiotic recombination hotspots in humans and mice	Baudat F; Buard J; Grey C; Fledel-Alon A; Ober C; Przeworski M; Coop G; de Massy B	2010	Science	10.1126/science.1183439	https://doi.org/10.1126/science.1183439	Primary general evidence for PRDM9 as a recombination-hotspot determinant
myers2010_prdm9_motif	Drive against hotspot motifs in primates implicates the PRDM9 gene in meiotic recombination	Myers S; Bowden R; Tumian A; Bontrop RE; Freeman C; MacFie TS; McVean G; Donnelly P	2010	Science	10.1126/science.1182363	https://doi.org/10.1126/science.1182363	Primary general evidence for PRDM9 motif/hotspot evolution relevant to PAR1 interpretation
kauppi2011_mouse_par	Distinct properties of the XY pseudoautosomal region crucial for male meiosis	Kauppi L; Barchi M; Baudat F; Romanienko PJ; Keeney S; Jasin M	2011	Science	10.1126/science.1195774	https://doi.org/10.1126/science.1195774	Primary mouse mechanistic evidence for PAR-specific crossover assurance; model-organism context
sarbajna2012_par2_hotspot	A major recombination hotspot in the XqYq pseudoautosomal region gives new insight into processing of human gene conversion events	Sarbajna S; Denniff M; Jeffreys AJ; Neumann R; Soler Artigas M; Veselis A; May CA	2012	Human Molecular Genetics	10.1093/hmg/dds019	https://doi.org/10.1093/hmg/dds019	Primary PAR2 sperm hotspot evidence; supports PAR2 recombination but not canonical obligate PAR1 framing
hinch2014_par1	Recombination in the human pseudoautosomal region PAR1	Hinch AG; Altemose N; Noor N; Donnelly P; Myers SR	2014	PLoS Genetics	10.1371/journal.pgen.1004503	https://doi.org/10.1371/journal.pgen.1004503	Key primary human PAR1 paper; estimates high male rate, integrates maps/sperm/LD/PRDM9, and explicitly frames PAR1 as obligatory crossover interval
mensah2014_par1_length	Pseudoautosomal region 1 length polymorphism in the human population	Mensah MA; Hestand MS; Larmuseau MHD; Isrie M; Vanderheyden N; Declercq M; et al.	2014	PLoS Genetics	10.1371/journal.pgen.1004578	https://doi.org/10.1371/journal.pgen.1004578	Primary evidence that PAR1 boundary/length can vary; relevant to breakpoint/boundary caution
poriswanish2018_epar	Recombination hotspots in an extended human pseudoautosomal domain predicted from double-strand break maps and characterized by sperm-based crossover analysis	Poriswanish N; Neumann R; Wetton JH; May CA	2018	PLoS Genetics	10.1371/journal.pgen.1007680	https://doi.org/10.1371/journal.pgen.1007680	Primary human ePAR study with DSB maps and sperm crossovers; supports boundary-aware PAR1 interpretation
